element,GW,starts,understat_matches
418,23,1,1
418,24,1,1
418,25,1,1
418,26,2,2
418,27,1,1
418,28,1,1
418,30,1,1
418,31,1,1
418,32,1,1
418,33,1,1
418,34,1,1
418,35,1,1
418,36,1,1
418,37,1,1
418,38,1,1
419,1,1,1
419,2,1,1
419,3,1,1
419,4,1,1
419,6,1,1
419,7,1,1
419,8,1,1
419,9,1,1
419,10,1,1
419,11,1,1
419,12,1,1
419,13,1,1
419,14,1,1
419,15,1,1
419,16,1,1
419,17,1,1
419,19,2,2
419,20,1,1
419,21,1,1
419,22,1,1
419,23,1,1
419,24,1,1
419,25,1,1
419,30,1,1
419,31,0,1
419,32,0,1
419,33,1,1
419,34,1,1
419,35,1,1
419,36,1,1
419,37,1,1
419,38,1,1
421,1,0,1
421,2,0,1
421,4,1,1
421,6,0,1
421,8,0,1
422,1,1,1
422,2,1,1
422,3,1,1
422,5,1,1
422,6,1,1
422,7,1,1
422,8,1,1
422,9,1,1
422,10,1,1
422,11,1,1
422,12,1,1
422,13,1,1
422,14,1,1
422,15,1,1
422,16,1,1
422,17,1,1
422,19,0,2
422,20,1,1
422,21,1,1
422,24,0,1
422,25,1,1
422,26,2,2
422,27,1,1
422,28,1,1
422,30,1,1
422,31,1,1
422,32,1,1
422,33,1,1
422,34,1,1
422,35,1,1
422,36,1,1
422,37,1,1
422,38,1,1
423,2,0,1
423,3,0,1
423,4,0,1
424,2,1,1
424,3,1,1
424,4,1,1
424,6,0,1
424,10,1,1
424,11,1,1
424,13,1,1
424,14,0,1
424,15,1,1
424,16,0,1
424,18,1,1
424,19,1,1
424,20,0,1
424,21,1,1
424,22,0,1
424,23,1,1
424,26,0,2
424,28,1,1
424,30,0,1
424,31,1,1
424,32,0,1
424,33,0,1
424,34,0,1
424,35,1,1
425,1,1,1
425,2,1,1
425,3,1,1
425,4,1,1
425,8,1,1
425,11,0,1
425,12,1,1
425,13,1,1
425,14,1,1
425,15,1,1
425,16,1,1
425,17,1,1
425,19,2,2
425,20,1,1
425,21,1,1
425,22,1,1
425,25,0,1
425,26,2,2
425,27,1,1
425,28,1,1
425,30,1,1
425,31,1,1
425,32,1,1
425,33,0,1
425,34,1,1
425,38,1,1
426,1,0,1
426,17,0,1
427,1,1,1
427,3,0,1
427,4,0,1
427,9,0,1
427,10,0,1
427,12,0,1
427,14,1,1
427,15,1,1
427,19,0,1
427,20,0,1
427,21,0,1
427,23,0,1
427,24,0,1
427,25,0,1
427,28,1,1
427,29,0,1
427,30,1,1
427,31,1,1
427,32,1,1
427,33,1,1
427,38,0,1
428,5,0,1
428,12,0,1
428,13,0,1
428,19,1,1
428,20,1,1
428,21,1,1
428,22,1,1
428,23,1,1
428,24,1,1
428,26,0,1
428,28,0,1
430,17,1,1
430,26,1,1
430,37,1,1
431,1,1,1
431,2,1,1
431,3,1,1
431,4,1,1
431,5,1,1
431,6,1,1
431,7,1,1
431,8,1,1
431,9,1,1
431,10,1,1
431,11,1,1
431,12,1,1
431,13,1,1
431,14,1,1
431,15,1,1
431,16,1,1
431,19,2,2
431,20,1,1
431,21,1,1
431,22,1,1
431,23,1,1
431,24,1,1
431,25,1,1
431,27,1,1
431,28,1,1
431,29,1,1
431,30,1,1
431,31,1,1
431,32,1,1
431,33,1,1
431,34,1,1
431,35,1,1
431,36,1,1
431,38,1,1
432,1,1,1
432,2,1,1
432,3,1,1
432,4,1,1
432,5,1,1
432,6,1,1
432,7,1,1
432,8,1,1
432,9,1,1
432,10,1,1
432,11,1,1
432,12,1,1
432,13,1,1
432,14,1,1
432,15,1,1
432,16,1,1
432,17,1,1
432,19,2,2
432,20,1,1
432,21,1,1
432,22,1,1
432,23,1,1
432,32,1,1
432,33,1,1
432,36,1,1
432,37,1,1
432,38,1,1
435,1,1,1
435,2,1,1
435,3,1,1
435,4,1,1
435,5,1,1
435,6,1,1
435,7,1,1
435,8,1,1
435,9,1,1
435,10,1,1
435,11,1,1
435,12,1,1
435,13,1,1
435,14,1,1
435,15,1,1
435,16,1,1
435,17,1,1
435,19,2,2
435,20,1,1
435,21,1,1
435,22,1,1
435,23,1,1
435,24,1,1
435,25,1,1
435,26,1,1
435,27,1,1
435,28,1,1
435,29,1,1
435,30,1,1
435,31,1,1
435,34,1,1
435,35,1,1
435,36,1,1
435,37,1,1
435,38,1,1
436,1,0,1
436,2,0,1
436,5,0,1
436,6,0,1
436,7,0,1
436,13,0,1
436,15,0,1
436,16,1,1
436,17,0,1
436,19,0,2
436,20,0,1
436,21,0,1
436,23,0,1
436,35,0,1
437,1,1,1
437,2,1,1
437,3,1,1
437,4,1,1
437,5,1,1
437,6,1,1
437,10,1,1
437,16,0,1
437,17,0,1
437,19,2,2
437,20,1,1
437,21,1,1
437,22,1,1
437,23,1,1
437,25,1,1
437,26,1,1
437,27,1,1
437,28,1,1
437,29,1,1
437,30,1,1
437,34,1,1
437,35,1,1
437,36,1,1
437,37,1,1
437,38,1,1
438,1,1,1
438,2,1,1
438,3,1,1
438,14,0,1
438,16,1,1
438,20,0,1
438,21,0,1
438,22,1,1
438,23,0,1
438,24,0,1
438,29,0,1
438,32,0,1
438,33,1,1
438,35,0,1
439,5,0,1
439,7,0,1
439,8,0,1
439,9,0,1
439,11,0,1
439,13,0,1
439,15,0,1
439,16,1,1
439,17,0,1
439,19,1,2
439,24,1,1
439,28,0,1
439,32,0,1
439,33,0,1
439,34,1,1
439,35,1,1
440,1,0,1
440,2,0,1
441,1,0,1
441,2,0,1
441,3,0,1
441,4,0,1
441,6,0,1
441,7,1,1
441,8,1,1
441,9,1,1
441,10,0,1
441,11,1,1
441,12,1,1
441,13,1,1
441,14,1,1
441,15,1,1
441,16,1,1
441,17,1,1
442,2,1,1
442,3,1,1
442,4,1,1
442,5,1,1
442,6,1,1
442,7,1,1
442,8,1,1
442,9,1,1
442,10,1,1
442,11,1,1
442,30,1,1
442,31,1,1
443,3,1,1
443,4,1,1
443,5,1,1
443,6,1,1
443,7,1,1
443,8,1,1
443,9,1,1
443,10,1,1
443,11,1,1
443,12,1,1
443,14,1,1
443,15,1,1
443,31,0,1
443,33,1,1
445,1,1,1
445,2,1,1
445,3,1,1
445,4,1,1
445,5,1,1
445,6,1,1
445,7,1,1
445,8,1,1
445,9,1,1
445,10,1,1
445,11,1,1
445,12,1,1
445,13,1,1
445,14,1,1
445,15,1,1
445,16,0,1
445,17,1,1
445,19,2,2
445,20,1,1
445,21,1,1
445,22,0,1
445,23,1,1
445,24,1,1
445,25,1,1
445,26,0,1
445,27,0,1
445,28,1,1
445,29,1,1
445,30,0,1
445,31,1,1
445,32,1,1
445,33,1,1
445,34,0,1
445,35,0,1
445,36,1,1
445,37,0,1
445,38,1,1
446,1,1,1
446,2,1,1
446,3,1,1
446,4,1,1
446,5,1,1
446,6,1,1
446,7,1,1
446,8,0,1
446,9,1,1
446,11,1,1
446,13,1,1
446,14,1,1
446,15,1,1
446,16,1,1
446,17,1,1
446,26,0,1
446,35,0,1
446,36,1,1
446,37,0,1
446,38,0,1
448,1,1,1
448,2,1,1
448,3,1,1
448,4,1,1
448,5,1,1
448,6,1,1
448,7,1,1
448,8,1,1
448,9,1,1
448,10,1,1
448,11,1,1
448,12,1,1
448,13,1,1
448,14,1,1
448,15,1,1
448,16,1,1
448,17,1,1
448,19,2,2
448,20,1,1
448,21,1,1
448,22,1,1
448,23,1,1
448,24,1,1
448,25,1,1
448,26,1,1
448,27,1,1
448,28,1,1
448,29,1,1
448,36,1,1
448,37,1,1
448,38,1,1
449,1,1,1
449,2,1,1
449,3,1,1
449,4,1,1
449,5,1,1
449,6,1,1
449,7,1,1
449,8,1,1
449,9,1,1
449,10,1,1
449,11,1,1
449,12,1,1
449,13,1,1
449,14,1,1
449,15,1,1
449,16,1,1
449,17,1,1
449,19,2,2
449,20,1,1
449,21,1,1
449,22,1,1
449,23,1,1
449,24,1,1
449,25,1,1
449,26,1,1
449,27,1,1
449,28,1,1
449,29,1,1
449,30,1,1
449,31,1,1
449,32,1,1
449,33,1,1
449,34,1,1
449,35,1,1
449,36,1,1
449,37,1,1
449,38,1,1
450,1,1,1
450,2,1,1
450,3,1,1
450,4,1,1
450,5,1,1
450,6,1,1
450,7,1,1
450,8,1,1
450,9,1,1
450,10,1,1
450,11,1,1
450,12,1,1
450,13,1,1
450,14,1,1
450,16,1,1
450,17,1,1
450,19,1,2
450,20,1,1
450,21,1,1
450,22,0,1
450,25,1,1
450,26,1,1
450,27,1,1
450,30,1,1
450,31,1,1
450,32,1,1
450,33,1,1
450,34,1,1
450,35,1,1
450,36,1,1
450,37,1,1
450,38,1,1
451,1,1,1
451,2,1,1
451,8,0,1
451,13,1,1
451,24,1,1
451,25,1,1
451,26,1,1
451,27,1,1
451,28,1,1
451,29,1,1
451,30,1,1
451,31,1,1
451,32,1,1
451,33,1,1
451,34,1,1
451,35,1,1
451,37,0,1
451,38,0,1
452,3,0,1
452,11,0,1
452,12,0,1
452,15,1,1
452,22,0,1
452,24,1,1
452,25,0,1
452,26,1,1
452,27,0,1
452,28,1,1
452,30,0,1
452,31,0,1
452,32,1,1
452,33,0,1
453,28,0,1
453,37,1,1
454,1,1,1
454,2,1,1
454,3,1,1
454,4,0,1
454,5,1,1
454,6,0,1
454,7,0,1
454,9,1,1
454,10,1,1
454,11,1,1
454,12,1,1
454,14,1,1
454,15,1,1
454,16,1,1
454,17,1,1
454,18,1,1
454,19,1,1
454,20,0,1
454,21,1,1
454,22,1,1
454,23,1,1
454,24,1,1
454,25,1,1
454,26,2,2
454,27,1,1
454,28,1,1
454,31,0,1
454,32,1,1
454,35,1,1
454,36,1,1
454,37,1,1
454,38,1,1
455,1,1,1
455,2,1,1
455,3,1,1
455,4,1,1
455,5,1,1
455,6,1,1
455,7,1,1
455,8,1,1
455,9,1,1
455,10,1,1
455,11,1,1
455,12,1,1
455,13,1,1
455,14,1,1
455,15,1,1
455,16,1,1
455,17,1,1
455,18,1,1
455,19,1,1
455,20,1,1
455,21,1,1
455,22,1,1
455,23,1,1
455,24,1,1
455,25,1,1
455,26,2,2
455,27,1,1
455,28,1,1
455,30,1,1
455,31,1,1
455,32,1,1
455,33,1,1
455,34,1,1
455,35,1,1
455,36,1,1
455,38,1,1
457,1,1,1
457,2,1,1
457,3,1,1
457,6,1,1
457,7,1,1
457,8,1,1
457,15,1,1
457,17,1,1
457,20,1,1
457,23,0,1
457,25,0,1
457,26,1,2
457,27,1,1
457,28,1,1
457,37,0,1
457,38,1,1
458,1,1,1
458,2,1,1
458,3,1,1
458,4,1,1
458,5,1,1
458,6,1,1
458,7,1,1
458,8,1,1
458,9,1,1
458,10,1,1
458,11,1,1
458,13,1,1
458,19,1,1
458,20,1,1
458,21,1,1
458,22,1,1
458,28,1,1
458,32,1,1
458,33,1,1
458,37,1,1
458,38,1,1
459,1,1,1
459,2,1,1
459,3,1,1
459,4,1,1
459,5,1,1
459,6,1,1
459,7,1,1
459,8,1,1
459,10,1,1
459,11,1,1
459,12,1,1
459,13,1,1
459,14,1,1
459,15,1,1
459,16,1,1
459,17,1,1
459,18,1,1
459,19,1,1
459,20,1,1
459,21,1,1
459,22,1,1
459,23,1,1
459,24,1,1
459,25,1,1
459,26,2,2
459,27,1,1
459,28,1,1
459,30,1,1
459,31,1,1
459,32,1,1
459,33,1,1
459,34,1,1
459,35,1,1
459,36,1,1
459,37,1,1
459,38,1,1
460,1,1,1
460,2,1,1
460,3,1,1
460,4,1,1
460,5,1,1
460,6,1,1
460,7,1,1
460,8,1,1
460,9,1,1
460,10,1,1
461,1,1,1
461,2,1,1
461,3,1,1
461,4,1,1
461,5,1,1
461,6,1,1
461,12,1,1
461,13,1,1
461,14,1,1
461,15,1,1
461,16,1,1
461,17,1,1
461,18,1,1
461,19,1,1
461,24,1,1
461,25,1,1
461,26,2,2
461,27,1,1
461,28,1,1
461,30,1,1
461,31,1,1
461,32,1,1
461,33,1,1
461,34,1,1
461,36,1,1
461,38,1,1
462,23,1,1
462,24,1,1
462,25,1,1
462,26,2,2
462,27,1,1
462,28,1,1
464,1,1,1
464,2,0,1
464,4,1,1
464,5,1,1
464,6,1,1
464,7,1,1
464,8,1,1
464,9,1,1
464,10,1,1
464,11,1,1
464,12,1,1
464,13,1,1
464,18,1,1
464,19,1,1
464,20,1,1
464,21,1,1
464,22,0,1
464,23,1,1
464,24,1,1
464,25,1,1
464,26,2,2
464,27,1,1
464,28,0,1
464,30,1,1
464,31,1,1
464,32,1,1
464,33,1,1
464,34,1,1
464,35,0,1
464,36,1,1
464,37,0,1
464,38,1,1
465,1,1,1
465,2,1,1
465,3,1,1
465,4,0,1
465,5,0,1
465,6,0,1
465,7,0,1
465,8,0,1
465,9,1,1
465,10,1,1
465,11,1,1
465,12,1,1
465,13,0,1
465,14,0,1
465,15,1,1
465,16,1,1
465,17,1,1
465,19,1,1
465,20,1,1
465,21,0,1
465,22,1,1
465,23,1,1
465,24,1,1
465,25,1,1
465,26,2,2
465,27,1,1
465,28,1,1
465,30,1,1
465,31,1,1
465,32,1,1
465,33,1,1
465,34,1,1
465,35,0,1
465,36,1,1
465,37,1,1
465,38,1,1
466,1,0,1
466,2,1,1
466,3,1,1
466,4,1,1
466,5,0,1
466,6,1,1
466,7,1,1
466,8,1,1
466,9,1,1
466,10,0,1
466,11,1,1
466,12,0,1
466,13,1,1
466,14,1,1
466,15,1,1
466,16,1,1
466,17,1,1
466,18,1,1
466,19,1,1
466,20,1,1
466,22,1,1
466,23,1,1
466,24,1,1
466,25,1,1
466,26,2,2
466,27,1,1
466,28,1,1
466,30,1,1
466,31,1,1
466,33,1,1
466,34,1,1
466,35,1,1
466,36,0,1
466,37,1,1
466,38,1,1
467,1,0,1
468,3,0,1
468,4,1,1
468,5,0,1
468,6,1,1
468,7,0,1
468,8,1,1
468,9,1,1
468,10,1,1
468,11,0,1
468,26,0,1
468,27,1,1
468,28,1,1
468,30,0,1
468,31,1,1
468,32,1,1
468,33,1,1
468,35,2,2
468,38,0,1
469,1,1,1
469,2,1,1
469,4,1,1
469,5,1,1
469,6,1,1
469,7,1,1
469,8,1,1
469,9,1,1
469,10,1,1
469,11,1,1
469,12,1,1
469,13,1,1
469,14,1,1
469,15,1,1
469,16,0,1
469,20,1,1
469,21,1,1
469,22,1,1
469,30,1,1
469,31,1,1
469,32,1,1
469,33,1,1
469,34,0,1
469,35,1,1
470,4,1,1
470,5,1,1
470,6,1,1
470,7,1,1
470,8,1,1
470,9,1,1
470,10,0,1
470,14,1,1
470,16,1,1
470,17,0,1
470,20,1,1
470,21,1,1
470,22,1,1
470,23,1,1
470,24,0,1
470,34,0,1
470,35,1,1
470,37,1,1
471,2,0,1
471,3,1,1
473,18,1,1
473,19,0,1
473,23,0,1
473,28,0,1
473,31,0,1
473,33,0,1
473,34,0,1
473,35,1,1
473,36,1,1
473,37,1,1
473,38,0,1
474,1,1,1
474,2,1,1
474,3,1,1
474,4,1,1
474,5,1,1
474,6,1,1
474,7,1,1
474,8,1,1
474,9,0,1
474,10,1,1
474,11,1,1
474,12,1,1
474,13,1,1
474,14,1,1
474,15,1,1
474,16,1,1
474,17,1,1
474,18,1,1
474,19,1,1
474,20,1,1
474,21,1,1
474,22,1,1
474,23,1,1
474,24,1,1
474,25,1,1
474,26,2,2
474,27,1,1
474,28,1,1
474,30,1,1
474,31,1,1
478,1,1,1
478,2,1,1
478,3,1,1
478,4,1,1
478,5,1,1
478,7,1,1
478,8,1,1
478,9,1,1
478,10,1,1
478,11,1,1
478,12,1,1
478,14,1,1
478,17,0,1
478,19,0,1
478,20,0,1
478,21,0,1
478,23,0,1
478,24,0,1
478,26,1,1
478,27,1,1
478,28,0,1
478,31,0,1
478,33,0,1
478,34,1,1
478,35,1,1
479,24,0,1
479,25,2,2
479,26,1,1
479,27,1,1
479,30,0,1
479,32,1,1
479,34,0,1
479,35,0,1
479,36,1,1
479,37,1,1
479,38,1,1
480,1,0,1
480,4,0,1
480,6,0,1
480,7,1,1
480,8,1,1
480,9,1,1
480,10,1,1
480,12,1,1
480,13,1,1
480,14,1,1
480,17,1,1
480,18,1,1
480,29,0,1
480,30,1,1
480,31,1,1
480,32,1,1
480,33,1,1
480,34,1,1
480,35,0,1
480,36,0,1
480,37,0,1
480,38,1,1
481,1,1,1
481,2,1,1
481,3,1,1
481,4,1,1
481,5,1,1
481,6,1,1
481,7,1,1
481,9,1,1
481,10,1,1
481,11,1,1
481,15,0,1
481,16,0,1
481,17,1,1
481,19,2,2
481,20,1,1
481,21,1,1
481,22,1,1
481,23,0,1
481,24,1,1
481,25,1,1
481,26,2,2
481,27,1,1
481,28,1,1
481,30,1,1
481,31,1,1
481,32,1,1
481,33,1,1
481,34,1,1
481,35,1,1
481,36,1,1
481,37,1,1
483,1,1,1
483,2,1,1
483,3,1,1
483,4,1,1
483,5,1,1
483,6,1,1
483,7,1,1
483,8,1,1
483,9,1,1
483,10,1,1
483,11,1,1
483,12,1,1
483,13,1,1
483,14,1,1
483,15,1,1
483,16,1,1
483,17,1,1
483,18,1,1
483,19,1,1
483,20,1,1
483,21,1,1
483,22,1,1
483,23,1,1
483,24,1,1
483,25,1,1
483,26,2,2
483,27,1,1
483,28,1,1
483,30,1,1
483,31,1,1
483,32,1,1
483,33,1,1
483,34,1,1
483,35,1,1
483,36,1,1
483,37,1,1
483,38,1,1
484,4,1,1
484,5,1,1
484,6,1,1
484,7,1,1
484,8,1,1
484,9,1,1
484,10,1,1
484,11,1,1
484,12,1,1
484,13,1,1
484,14,1,1
484,15,1,1
484,18,1,1
484,19,1,1
484,21,1,1
484,22,1,1
484,23,1,1
484,24,0,1
484,25,1,1
484,26,1,2
484,27,0,1
484,28,0,1
484,29,1,1
484,31,1,1
484,32,1,1
484,34,1,1
484,35,1,1
485,1,1,1
485,2,1,1
485,3,1,1
485,4,1,1
485,5,1,1
485,6,1,1
485,7,1,1
485,8,1,1
485,10,1,1
485,13,1,1
485,18,1,1
485,19,1,2
485,20,1,1
485,21,1,1
485,22,1,1
485,23,1,1
485,27,1,1
485,29,0,1
485,31,0,1
485,35,0,1
485,38,0,1
486,1,1,1
486,6,1,1
486,7,1,1
486,8,1,1
486,9,1,1
486,10,1,1
486,13,1,1
486,15,1,1
486,21,1,1
486,22,1,1
486,23,1,1
486,24,1,1
486,33,1,1
486,34,1,1
486,35,1,1
487,8,0,1
487,15,1,1
487,16,1,1
487,17,1,1
487,19,1,1
489,1,0,1
489,2,0,1
489,3,1,1
489,4,1,1
489,6,0,1
489,7,0,1
489,8,1,1
489,9,1,1
489,10,1,1
489,11,1,1
489,12,1,1
489,13,1,1
489,14,1,1
489,15,1,1
489,17,0,1
489,18,1,1
489,19,1,1
489,20,1,1
489,21,1,1
489,22,1,1
489,23,1,1
489,24,1,1
489,25,1,1
489,26,2,2
489,27,1,1
489,28,1,1
489,30,1,1
489,31,1,1
489,33,1,1
489,34,1,1
489,35,2,2
489,36,1,1
490,3,1,1
490,4,1,1
490,6,1,1
490,7,1,1
490,8,1,1
490,10,1,1
490,11,1,1
490,12,1,1
490,13,1,1
490,14,1,1
490,15,1,1
490,17,1,1
490,19,2,2
490,20,1,1
490,21,1,1
490,22,1,1
490,30,1,1
490,33,1,1
490,34,1,1
490,35,1,1
490,37,1,1
490,38,1,1
491,1,1,1
491,2,1,1
491,3,1,1
491,4,1,1
491,5,1,1
491,6,1,1
491,7,1,1
491,8,1,1
491,9,1,1
491,10,1,1
491,11,1,1
491,29,0,1
491,30,0,1
491,31,0,1
491,33,0,1
491,34,1,1
491,35,1,1
492,1,0,1
492,2,1,1
492,3,0,1
492,4,0,1
492,5,1,1
492,6,1,1
492,9,0,1
492,10,0,1
492,11,0,1
492,12,1,1
492,13,1,1
492,14,1,1
492,15,1,1
492,16,1,1
492,17,1,1
492,19,1,1
492,20,1,1
492,21,1,1
492,27,0,1
492,28,0,1
492,30,0,1
492,34,0,1
492,35,0,1
492,36,0,1
492,37,1,1
492,38,1,1
493,2,0,1
493,5,0,1
493,6,1,1
493,7,1,1
493,9,1,1
493,10,0,1
493,11,0,1
493,12,1,1
493,13,0,1
493,14,1,1
493,19,0,1
493,20,0,1
493,21,1,1
493,22,0,1
493,23,1,1
493,24,2,2
493,25,0,1
493,26,1,1
493,27,1,1
493,28,1,1
493,29,1,1
493,30,1,1
493,31,1,1
493,32,1,1
493,34,1,1
493,35,1,1
493,37,1,1
494,1,1,1
494,2,1,1
494,4,1,1
494,5,1,1
494,6,1,1
494,7,1,1
494,8,1,1
494,9,1,1
494,10,1,1
494,11,1,1
494,12,1,1
494,13,1,1
494,22,0,1
494,23,1,1
494,24,1,1
494,28,1,1
494,30,1,1
494,32,1,1
494,34,1,1
494,35,2,2
494,37,1,1
494,38,1,1
495,2,0,1
495,3,0,1
495,4,0,1
495,5,0,1
495,7,0,1
495,9,0,1
495,10,1,1
495,11,1,1
495,13,0,1
495,14,0,1
495,20,0,1
495,22,0,1
495,24,0,1
495,30,0,1
495,32,0,1
495,33,0,1
495,35,1,1
495,37,0,1
495,38,1,1
496,2,1,1
496,3,1,1
496,4,1,1
496,5,1,1
496,6,1,1
496,7,1,1
496,8,1,1
496,9,1,1
496,10,1,1
496,12,1,1
496,14,1,1
496,15,1,1
496,16,1,1
496,17,1,1
496,19,2,2
496,20,1,1
496,21,1,1
496,22,1,1
496,23,1,1
496,24,1,1
496,29,1,1
496,30,1,1
496,31,1,1
496,32,1,1
496,34,1,1
496,35,2,2
497,3,0,1
497,6,1,1
497,7,1,1
497,8,1,1
497,9,1,1
497,12,0,1
497,13,1,1
497,15,1,1
497,16,1,1
497,17,0,1
497,18,0,1
497,19,0,1
497,20,1,1
497,25,0,1
497,26,0,1
497,28,0,1
497,29,0,1
497,30,1,1
497,31,1,1
497,32,1,1
497,33,1,1
497,34,1,1
497,35,1,1
497,36,1,1
497,37,1,1
497,38,1,1
498,1,1,1
498,2,1,1
498,3,1,1
498,4,1,1
498,5,1,1
498,6,1,1
498,14,1,1
498,15,1,1
498,17,1,1
498,19,2,2
498,20,1,1
498,21,1,1
498,25,1,1
498,26,2,2
498,27,1,1
498,28,1,1
498,30,1,1
498,31,1,1
498,32,1,1
498,33,1,1
498,34,1,1
498,35,2,2
498,37,1,1
498,38,1,1
500,1,1,1
500,2,1,1
500,3,1,1
500,4,1,1
500,5,1,1
500,6,1,1
500,7,1,1
500,10,0,1
500,11,1,1
500,12,1,1
500,13,1,1
500,14,0,1
500,15,0,1
500,16,0,1
500,17,0,1
500,19,1,1
500,20,1,1
500,21,0,1
500,26,0,1
500,27,1,1
500,28,1,1
500,30,0,1
500,31,1,1
500,32,1,1
500,34,1,1
500,35,1,1
500,38,0,1
501,1,0,1
501,2,1,1
501,3,0,1
501,4,1,1
501,5,1,1
501,6,1,1
501,8,0,1
501,9,1,1
501,10,1,1
501,11,0,1
501,12,0,1
501,13,1,1
501,14,1,1
501,16,0,1
501,17,1,1
501,18,1,1
501,24,1,1
501,25,0,1
501,27,0,1
501,30,1,1
501,31,1,1
501,32,1,1
501,33,1,1
501,34,1,1
501,35,1,1
502,1,1,1
502,2,1,1
502,3,1,1
502,5,1,1
502,6,1,1
502,7,1,1
502,8,1,1
502,9,1,1
502,10,1,1
502,11,1,1
502,12,1,1
502,13,1,1
502,26,1,2
502,27,1,1
502,28,1,1
502,32,1,1
502,33,1,1
502,34,1,1
502,35,2,2
502,36,1,1
502,37,1,1
502,38,1,1
504,2,0,1
504,3,0,1
504,7,0,1
504,8,0,1
504,10,0,1
504,11,0,1
504,12,1,1
504,13,1,1
504,14,0,1
504,15,1,1
504,16,0,1
504,17,1,1
504,18,1,1
504,19,1,1
504,21,0,1
504,22,0,1
504,23,0,1
504,24,0,1
504,25,0,1
504,26,0,2
504,27,0,1
504,28,0,1
504,30,0,1
504,31,0,1
504,32,0,1
504,33,0,1
504,34,1,1
504,35,1,1
504,36,1,1
504,37,1,1
504,38,1,1
505,1,1,1
505,2,1,1
505,5,0,1
505,6,0,1
505,8,0,1
505,10,1,1
505,11,1,1
505,12,1,1
505,13,1,1
505,15,1,1
505,24,0,1
505,25,0,1
505,38,0,1
506,1,1,1
506,2,1,1
506,3,1,1
506,4,1,1
506,5,1,1
506,6,1,1
506,7,1,1
506,8,1,1
506,10,1,1
506,12,1,1
506,13,1,1
506,14,1,1
506,16,1,1
506,17,1,1
506,18,1,1
506,19,2,2
506,20,1,1
506,21,1,1
506,22,1,1
506,23,1,1
506,31,0,1
506,32,0,1
506,33,0,1
506,34,1,1
506,35,1,1
507,2,0,1
507,4,0,1
507,5,0,1
507,6,1,1
507,7,0,1
507,13,1,1
507,14,0,1
507,18,1,1
507,19,0,1
507,20,1,1
507,21,1,1
507,22,1,1
507,24,0,1
507,25,0,1
507,26,0,1
507,27,1,1
507,28,1,1
507,29,1,1
508,1,1,1
508,2,1,1
508,3,1,1
508,4,1,1
508,5,1,1
508,6,1,1
508,8,1,1
508,9,1,1
508,10,1,1
508,11,1,1
508,17,0,1
508,18,1,1
508,20,1,1
508,21,1,1
508,23,1,1
508,24,1,2
508,25,1,1
508,30,1,1
508,31,1,1
508,32,1,1
508,33,1,1
508,36,1,1
509,2,0,1
509,3,1,1
509,6,1,1
509,7,1,1
509,9,1,1
509,12,1,1
509,13,1,1
509,14,1,1
509,15,1,1
509,16,1,1
509,17,1,1
509,18,1,1
509,19,1,1
509,20,1,1
509,21,1,1
509,22,1,1
509,24,1,1
509,25,1,1
509,26,2,2
509,27,1,1
509,28,1,1
509,30,0,1
509,31,1,1
509,32,1,1
510,14,0,1
510,17,1,1
510,18,1,1
510,19,1,1
510,20,0,1
510,21,1,1
510,22,1,1
510,23,1,1
510,24,1,1
510,25,0,1
510,27,1,1
510,30,1,1
510,32,0,1
510,33,1,1
510,34,1,1
510,37,1,1
511,5,1,1
511,7,1,1
511,8,1,1
511,9,1,1
511,10,1,1
511,11,1,1
511,22,0,1
511,23,1,1
512,1,1,1
512,2,1,1
512,3,1,1
512,4,1,1
512,5,1,1
512,6,1,1
512,7,1,1
512,8,1,1
512,9,1,1
512,10,1,1
512,11,1,1
512,12,1,1
512,13,1,1
512,14,1,1
512,15,1,1
512,17,1,1
512,18,1,1
512,21,1,1
512,22,1,1
512,23,1,1
512,24,2,2
512,25,1,1
512,26,2,2
512,35,1,1
512,36,1,1
512,37,1,1
512,38,1,1
513,1,1,1
513,2,1,1
513,3,0,1
513,4,1,1
513,5,1,1
513,6,1,1
513,7,1,1
513,8,1,1
513,9,1,1
513,10,1,1
513,12,1,1
513,13,1,1
513,15,0,1
513,16,0,1
513,19,2,2
513,20,1,1
513,21,1,1
513,22,1,1
513,23,1,1
513,24,1,1
513,25,1,1
513,26,1,1
513,36,0,1
514,2,1,1
514,3,1,1
514,4,1,1
514,5,1,1
514,6,1,1
514,7,1,1
514,8,1,1
514,9,1,1
514,10,1,1
514,12,1,1
514,13,1,1
514,14,1,1
514,15,1,1
514,16,1,1
514,17,1,1
514,19,2,2
514,20,1,1
514,21,1,1
514,22,1,1
514,23,1,1
514,24,1,1
514,25,1,1
514,26,2,2
514,27,1,1
514,28,1,1
514,29,1,1
514,30,1,1
514,31,1,1
514,32,1,1
514,33,1,1
514,34,1,1
514,35,1,1
514,36,1,1
514,37,1,1
514,38,1,1
515,1,0,1
515,3,0,1
515,9,0,1
515,11,0,1
515,13,0,1
515,14,0,1
515,15,0,1
515,16,1,1
515,17,1,1
515,18,0,1
515,21,0,1
515,22,0,1
515,30,0,1
515,32,0,1
515,33,0,1
515,34,1,1
515,35,1,1
515,36,1,1
515,37,0,1
516,2,1,1
516,3,1,1
516,4,1,1
516,5,1,1
516,6,1,1
516,7,1,1
516,8,1,1
516,9,1,1
516,10,1,1
516,11,1,1
516,12,1,1
516,13,1,1
516,14,1,1
